# Time-averaged data for fix 4
# TimeStep c_1 v_dist v_fz
3607000 9.18718 0.187182 0.93591
3608000 8.97054 -0.0294568 -0.147284
3609000 9.22043 0.220431 1.10215
3610000 7.96432 -1.03568 -5.17839
3611000 8.54139 -0.458612 -2.29306
3612000 8.89638 -0.103621 -0.518103
3613000 8.81107 -0.188928 -0.944639
3614000 8.99029 -0.00970565 -0.0485283
3615000 8.64154 -0.358456 -1.79228
3616000 8.44091 -0.559095 -2.79547
3617000 9.59893 0.59893 2.99465
3618000 9.47451 0.474514 2.37257
3619000 9.30131 0.301307 1.50654
3620000 9.42614 0.426136 2.13068
3621000 10.284 1.28399 6.41997
3622000 9.62629 0.626287 3.13143
3623000 9.66196 0.661963 3.30982
3624000 9.15525 0.155248 0.77624
3625000 9.28053 0.280526 1.40263
3626000 9.20502 0.205015 1.02508
3627000 9.23882 0.23882 1.1941
3628000 9.50659 0.506591 2.53295
3629000 9.04174 0.0417438 0.208719
3630000 9.07924 0.0792406 0.396203
3631000 9.78392 0.783918 3.91959
3632000 9.74878 0.748778 3.74389
3633000 9.04191 0.0419074 0.209537
3634000 9.91596 0.91596 4.5798
3635000 9.13333 0.133326 0.66663
3636000 8.90973 -0.0902652 -0.451326
3637000 8.79362 -0.206379 -1.0319
3638000 8.65962 -0.340375 -1.70188
3639000 9.14604 0.146038 0.730191
3640000 9.13245 0.132445 0.662227
3641000 8.475 -0.525 -2.625
3642000 8.4407 -0.559304 -2.79652
3643000 8.4643 -0.535704 -2.67852
3644000 8.3848 -0.615204 -3.07602
3645000 8.42282 -0.577178 -2.88589
3646000 8.12201 -0.877988 -4.38994
3647000 8.67839 -0.321614 -1.60807
3648000 8.72963 -0.270371 -1.35186
3649000 8.56065 -0.439349 -2.19675
3650000 7.23216 -1.76784 -8.83919
3651000 7.54359 -1.45641 -7.28207
3652000 8.3659 -0.634096 -3.17048
3653000 8.73955 -0.260452 -1.30226
3654000 9.16284 0.162836 0.814178
3655000 9.19597 0.195968 0.979839
3656000 9.05914 0.0591449 0.295725
3657000 8.69361 -0.306392 -1.53196
3658000 8.96321 -0.0367866 -0.183933
3659000 9.09528 0.0952831 0.476415
3660000 7.72262 -1.27738 -6.38691
3661000 7.88966 -1.11034 -5.55168
3662000 8.70901 -0.290993 -1.45497
3663000 9.03806 0.0380578 0.190289
3664000 9.90269 0.902689 4.51345
3665000 9.50196 0.501961 2.5098
3666000 9.97072 0.97072 4.8536
3667000 9.51459 0.514587 2.57293
3668000 8.1329 -0.867103 -4.33552
3669000 8.93201 -0.0679922 -0.339961
3670000 9.87973 0.879733 4.39867
3671000 9.06138 0.0613822 0.306911
3672000 8.66455 -0.335452 -1.67726
3673000 8.53267 -0.467326 -2.33663
3674000 8.50664 -0.493365 -2.46682
3675000 8.76982 -0.230184 -1.15092
3676000 8.23044 -0.769558 -3.84779
3677000 9.02423 0.0242284 0.121142
3678000 8.83898 -0.161018 -0.805091
3679000 8.36122 -0.638778 -3.19389
3680000 9.00503 0.00503217 0.0251609
3681000 9.44594 0.445937 2.22968
3682000 9.09793 0.0979322 0.489661
3683000 9.07925 0.0792532 0.396266
3684000 9.2297 0.2297 1.1485
3685000 9.35108 0.351076 1.75538
3686000 9.40041 0.400408 2.00204
3687000 9.61073 0.61073 3.05365
3688000 9.60571 0.605713 3.02857
3689000 8.26293 -0.73707 -3.68535
3690000 9.5621 0.562104 2.81052
3691000 9.93163 0.931625 4.65813
3692000 8.57741 -0.422595 -2.11297
3693000 9.52877 0.528772 2.64386
3694000 9.31532 0.315317 1.57659
3695000 9.00155 0.00155195 0.00775975
3696000 9.97566 0.97566 4.8783
3697000 9.05592 0.0559214 0.279607
3698000 10.0493 1.04927 5.24635
3699000 8.83485 -0.165149 -0.825743
3700000 9.23426 0.234256 1.17128
3701000 8.83757 -0.162431 -0.812154
3702000 8.68625 -0.313753 -1.56877
3703000 8.09844 -0.90156 -4.5078
3704000 8.51646 -0.483538 -2.41769
3705000 9.56651 0.56651 2.83255
3706000 9.25774 0.257745 1.28872
3707000 8.57795 -0.422046 -2.11023
3708000 8.79973 -0.200275 -1.00137
3709000 9.27673 0.276726 1.38363
3710000 9.22448 0.224478 1.12239
3711000 9.06252 0.0625198 0.312599
3712000 8.87738 -0.122619 -0.613093
3713000 9.30122 0.301223 1.50612
3714000 8.90342 -0.0965844 -0.482922
3715000 8.9744 -0.0255986 -0.127993
3716000 9.15455 0.154554 0.772769
3717000 9.11473 0.114734 0.57367
3718000 9.34809 0.348091 1.74046
3719000 9.64148 0.641481 3.20741
3720000 9.06635 0.0663518 0.331759
3721000 8.9692 -0.0308006 -0.154003
3722000 8.65182 -0.348178 -1.74089
3723000 9.21075 0.210751 1.05376
3724000 9.36907 0.369068 1.84534
3725000 8.23856 -0.761442 -3.80721
3726000 8.02987 -0.970126 -4.85063
3727000 8.3168 -0.6832 -3.416
3728000 8.92055 -0.0794495 -0.397248
3729000 8.18581 -0.814195 -4.07097
3730000 8.56653 -0.433475 -2.16737
3731000 8.67645 -0.323546 -1.61773
3732000 8.16881 -0.831194 -4.15597
3733000 8.72381 -0.276187 -1.38094
3734000 9.31309 0.313092 1.56546
3735000 9.07772 0.0777197 0.388598
3736000 9.06608 0.0660848 0.330424
3737000 9.29604 0.296041 1.48021
3738000 9.26281 0.262814 1.31407
3739000 9.33783 0.337828 1.68914
3740000 8.39055 -0.609452 -3.04726
3741000 8.96832 -0.0316847 -0.158424
3742000 8.84991 -0.150092 -0.75046
3743000 8.72615 -0.273851 -1.36926
3744000 8.73658 -0.263422 -1.31711
3745000 8.86951 -0.130492 -0.652459
3746000 8.32537 -0.674631 -3.37316
3747000 8.31877 -0.681229 -3.40614
3748000 8.82899 -0.171005 -0.855027
3749000 8.73876 -0.261243 -1.30621
3750000 8.03074 -0.969258 -4.84629
3751000 8.6318 -0.368205 -1.84102
3752000 8.64794 -0.352057 -1.76028
3753000 8.21554 -0.784459 -3.92229
3754000 8.11662 -0.883378 -4.41689
3755000 8.29979 -0.70021 -3.50105
3756000 8.23026 -0.769743 -3.84872
3757000 8.46606 -0.533943 -2.66972
3758000 8.35898 -0.641017 -3.20508
3759000 8.99622 -0.00377522 -0.0188761
3760000 9.53003 0.530028 2.65014
3761000 8.92462 -0.0753798 -0.376899
3762000 9.12253 0.122527 0.612634
3763000 9.34395 0.343951 1.71976
3764000 8.2746 -0.725404 -3.62702
3765000 7.72241 -1.27759 -6.38795
3766000 7.88275 -1.11725 -5.58623
3767000 8.18789 -0.812107 -4.06054
3768000 8.5027 -0.497298 -2.48649
3769000 8.41925 -0.580752 -2.90376
3770000 9.56534 0.565341 2.82671
3771000 9.09221 0.0922058 0.461029
3772000 9.2905 0.290498 1.45249
3773000 8.95405 -0.0459457 -0.229728
3774000 9.91693 0.916928 4.58464
3775000 10.0112 1.01121 5.05603
3776000 9.8632 0.863203 4.31601
3777000 9.24826 0.248257 1.24128
3778000 9.40856 0.408563 2.04282
3779000 9.5689 0.568897 2.84448
3780000 9.18463 0.184629 0.923147
3781000 9.23423 0.234234 1.17117
3782000 8.89667 -0.103334 -0.516668
3783000 8.92087 -0.0791303 -0.395651
3784000 9.0917 0.0916978 0.458489
3785000 9.49867 0.498666 2.49333
3786000 9.16891 0.168913 0.844567
3787000 9.54662 0.546619 2.73309
3788000 9.21165 0.211654 1.05827
3789000 8.92772 -0.0722797 -0.361398
3790000 9.66628 0.666281 3.3314
3791000 9.94028 0.940282 4.70141
3792000 9.89187 0.891873 4.45936
3793000 10.2454 1.24538 6.22689
3794000 10.4882 1.4882 7.441
3795000 9.58759 0.587593 2.93797
3796000 9.80588 0.805877 4.02939
3797000 9.18532 0.185322 0.926611
3798000 9.55286 0.552861 2.7643
3799000 9.15179 0.151786 0.758931
3800000 9.47567 0.475668 2.37834
3801000 9.60619 0.606191 3.03096
3802000 10.3593 1.35931 6.79657
3803000 9.73501 0.735014 3.67507
3804000 10.0766 1.07661 5.38304
3805000 9.81213 0.81213 4.06065
3806000 9.84883 0.848833 4.24416
3807000 9.11518 0.115176 0.575878
3808000 9.51094 0.510941 2.5547
3809000 9.43332 0.433321 2.16661
3810000 10.2851 1.28509 6.42545
3811000 9.72495 0.724946 3.62473
3812000 9.20772 0.207725 1.03862
3813000 8.92441 -0.0755899 -0.377949
3814000 9.19593 0.195927 0.979634
3815000 9.43487 0.434872 2.17436
3816000 9.52543 0.525431 2.62715
3817000 9.14566 0.145662 0.728308
3818000 9.30212 0.302116 1.51058
3819000 9.86202 0.862018 4.31009
3820000 9.60009 0.60009 3.00045
3821000 10.079 1.07901 5.39503
3822000 10.2376 1.23757 6.18783
3823000 10.1701 1.17008 5.85041
3824000 10.745 1.74499 8.72493
3825000 9.65567 0.655674 3.27837
3826000 9.90269 0.902691 4.51345
3827000 10.1276 1.12755 5.63777
3828000 9.76336 0.763357 3.81678
3829000 9.37195 0.37195 1.85975
3830000 10.0801 1.08008 5.40041
3831000 9.2484 0.248403 1.24201
3832000 8.89884 -0.101163 -0.505816
3833000 8.48643 -0.513573 -2.56786
3834000 8.89142 -0.108581 -0.542904
3835000 9.87959 0.879592 4.39796
3836000 9.81046 0.810463 4.05231
3837000 9.85258 0.852581 4.2629
3838000 9.42355 0.423553 2.11777
3839000 9.76252 0.762524 3.81262
3840000 9.53244 0.532441 2.6622
3841000 9.50901 0.509012 2.54506
3842000 9.32235 0.322346 1.61173
3843000 8.53667 -0.463334 -2.31667
3844000 9.54796 0.547961 2.73981
3845000 9.3235 0.3235 1.6175
3846000 9.35184 0.351837 1.75918
3847000 9.60191 0.601915 3.00957
3848000 9.35797 0.357967 1.78984
3849000 8.78591 -0.214094 -1.07047
3850000 8.64045 -0.359553 -1.79777
3851000 8.56352 -0.436481 -2.18241
3852000 9.47556 0.475558 2.37779
3853000 9.72226 0.722261 3.61131
3854000 9.23916 0.239155 1.19578
3855000 9.67929 0.679294 3.39647
3856000 8.77804 -0.22196 -1.1098
3857000 9.19573 0.195735 0.978674
3858000 9.66265 0.662647 3.31323
3859000 9.66695 0.666949 3.33474
3860000 9.5286 0.528603 2.64301
3861000 10.427 1.42697 7.13484
3862000 10.0502 1.05017 5.25084
3863000 9.7959 0.795904 3.97952
3864000 9.68752 0.687517 3.43758
3865000 8.41107 -0.588927 -2.94463
3866000 8.58073 -0.419265 -2.09633
3867000 8.8523 -0.147702 -0.738512
3868000 8.25286 -0.747136 -3.73568
3869000 8.40032 -0.599678 -2.99839
3870000 8.29322 -0.706779 -3.5339
3871000 8.61167 -0.388331 -1.94166
3872000 9.56719 0.567191 2.83596
3873000 9.77707 0.77707 3.88535
3874000 9.80006 0.800058 4.00029
3875000 10.1205 1.12046 5.60231
3876000 10.7335 1.73353 8.66764
3877000 10.3659 1.36592 6.82959
3878000 10.3395 1.33954 6.69772
3879000 10.3401 1.34009 6.70047
3880000 9.65636 0.656358 3.28179
3881000 8.36112 -0.63888 -3.1944
3882000 8.68499 -0.315011 -1.57506
3883000 9.42075 0.420754 2.10377
3884000 9.39696 0.396959 1.9848
3885000 10.5292 1.52917 7.64586
3886000 9.21715 0.217145 1.08573
3887000 9.13164 0.131637 0.658185
3888000 9.20092 0.200915 1.00458
3889000 9.70982 0.709824 3.54912
3890000 10.0723 1.07225 5.36126
3891000 9.05243 0.0524281 0.26214
3892000 8.87784 -0.122163 -0.610815
3893000 9.797 0.796999 3.985
3894000 9.49429 0.494294 2.47147
3895000 9.31817 0.318168 1.59084
3896000 8.43615 -0.563854 -2.81927
3897000 9.30208 0.302078 1.51039
3898000 8.71371 -0.286287 -1.43144
3899000 9.69672 0.696718 3.48359
3900000 8.91667 -0.0833303 -0.416651
3901000 9.18415 0.184149 0.920746
3902000 9.03 0.029996 0.14998
3903000 10.1558 1.15583 5.77915
3904000 9.01922 0.0192168 0.096084
3905000 8.69673 -0.303268 -1.51634
3906000 8.40664 -0.593358 -2.96679
3907000 8.82306 -0.176941 -0.884704
3908000 8.67831 -0.321688 -1.60844
3909000 10.0732 1.07318 5.36592
3910000 9.86584 0.865837 4.32919
3911000 9.27615 0.276148 1.38074
3912000 10.1254 1.12539 5.62693
3913000 9.11864 0.118642 0.593208
3914000 9.04787 0.0478703 0.239352
3915000 8.62913 -0.370866 -1.85433
3916000 9.64406 0.644055 3.22028
3917000 9.22977 0.229772 1.14886
3918000 9.12948 0.129482 0.647408
3919000 8.93401 -0.0659886 -0.329943
3920000 9.08277 0.0827658 0.413829
3921000 9.47441 0.474409 2.37205
3922000 9.31593 0.315929 1.57965
3923000 8.994 -0.00600084 -0.0300042
3924000 8.62225 -0.377752 -1.88876
3925000 9.27648 0.276478 1.38239
3926000 9.14639 0.146394 0.731969
3927000 8.59568 -0.404321 -2.02161
3928000 8.37841 -0.621589 -3.10795
3929000 8.52171 -0.478286 -2.39143
3930000 8.75596 -0.244043 -1.22021
3931000 8.95269 -0.0473078 -0.236539
3932000 8.56139 -0.438614 -2.19307
3933000 8.78977 -0.210229 -1.05114
3934000 8.9276 -0.0724033 -0.362016
3935000 9.28394 0.283944 1.41972
3936000 8.26309 -0.736908 -3.68454
3937000 9.04256 0.0425625 0.212813
3938000 9.40448 0.404477 2.02238
3939000 8.4043 -0.5957 -2.9785
3940000 8.08021 -0.919787 -4.59893
3941000 8.48123 -0.518771 -2.59385
3942000 8.02587 -0.974133 -4.87066
3943000 8.31963 -0.680373 -3.40186
3944000 8.72069 -0.27931 -1.39655
3945000 9.16168 0.161678 0.808389
3946000 9.24187 0.241872 1.20936
3947000 8.92087 -0.0791283 -0.395642
3948000 9.84391 0.843909 4.21954
3949000 9.94007 0.940075 4.70037
3950000 10.0466 1.04663 5.23316
3951000 9.35968 0.359681 1.7984
3952000 9.69257 0.692574 3.46287
3953000 9.94799 0.947992 4.73996
3954000 9.80014 0.800142 4.00071
3955000 9.91983 0.91983 4.59915
3956000 9.78632 0.786325 3.93162
3957000 9.95691 0.956913 4.78457
3958000 8.39123 -0.608773 -3.04387
3959000 8.97172 -0.0282779 -0.14139
3960000 9.52151 0.52151 2.60755
3961000 9.18702 0.187016 0.935081
3962000 9.7754 0.775403 3.87701
3963000 9.40636 0.406363 2.03181
3964000 9.72323 0.72323 3.61615
3965000 9.02037 0.0203663 0.101832
3966000 9.51426 0.514256 2.57128
3967000 9.83701 0.837012 4.18506
3968000 9.72087 0.720873 3.60436
3969000 9.18364 0.183641 0.918205
3970000 9.49771 0.497711 2.48855
3971000 10.6737 1.67368 8.36841
3972000 10.3248 1.32476 6.62379
3973000 10.2409 1.24089 6.20444
3974000 10.2533 1.2533 6.26652
3975000 9.86226 0.86226 4.3113
3976000 9.62729 0.627286 3.13643
3977000 9.90451 0.904505 4.52253
3978000 10.4019 1.40193 7.00966
3979000 10.8392 1.83923 9.19614
3980000 10.8703 1.87031 9.35155
3981000 10.2849 1.28488 6.42438
3982000 10.4613 1.46132 7.30662
3983000 9.38697 0.38697 1.93485
3984000 10.1252 1.12519 5.62596
3985000 10.5405 1.54053 7.70267
3986000 11.4195 2.41949 12.0974
3987000 10.4024 1.40237 7.01183
3988000 9.18431 0.18431 0.921551
3989000 9.99286 0.992862 4.96431
3990000 10.276 1.27598 6.37992
3991000 10.2982 1.29821 6.49106
3992000 10.4388 1.43876 7.19381
3993000 10.2756 1.2756 6.37801
3994000 10.4943 1.49427 7.47137
3995000 9.93106 0.931057 4.65528
3996000 9.23735 0.23735 1.18675
3997000 9.02149 0.021489 0.107445
3998000 9.59181 0.591807 2.95903
3999000 9.80098 0.800977 4.00489
4000000 9.84367 0.843672 4.21836
4001000 9.54354 0.543539 2.71769
4002000 9.71555 0.715552 3.57776
4003000 10.78 1.78001 8.90006
4004000 10.4911 1.49106 7.45529
4005000 10.3278 1.32783 6.63917
4006000 9.43094 0.430938 2.15469
4007000 10.4684 1.46843 7.34214
4008000 9.68525 0.685247 3.42623
4009000 9.3537 0.353697 1.76848
4010000 9.00374 0.0037413 0.0187065
4011000 9.39612 0.39612 1.9806
4012000 9.61937 0.619375 3.09687
4013000 9.06658 0.0665756 0.332878
4014000 9.98669 0.986691 4.93346
4015000 9.27098 0.270977 1.35489
4016000 9.91761 0.91761 4.58805
4017000 9.5354 0.535395 2.67698
4018000 8.54663 -0.453372 -2.26686
4019000 9.42824 0.428238 2.14119
4020000 9.42069 0.420693 2.10346
4021000 8.94319 -0.056812 -0.28406
4022000 9.96994 0.96994 4.8497
4023000 9.29713 0.297131 1.48566
4024000 9.85819 0.85819 4.29095
4025000 9.22331 0.223307 1.11654
4026000 8.93406 -0.0659402 -0.329701
4027000 9.67183 0.671832 3.35916
4028000 9.82838 0.828382 4.14191
4029000 9.56064 0.560644 2.80322
4030000 9.59374 0.593741 2.96871
4031000 9.34935 0.34935 1.74675
4032000 9.30091 0.300907 1.50454
4033000 9.63458 0.634581 3.1729
4034000 9.78743 0.787435 3.93717
4035000 8.89796 -0.102041 -0.510206
4036000 9.55552 0.55552 2.7776
4037000 9.23979 0.239789 1.19894
4038000 10.306 1.30601 6.53004
4039000 9.45368 0.453682 2.26841
4040000 9.07383 0.0738343 0.369172
4041000 8.59206 -0.407941 -2.03971
4042000 9.11332 0.113318 0.566592
4043000 9.05627 0.0562678 0.281339
4044000 9.556 0.556001 2.78
4045000 10.1854 1.18542 5.92708
4046000 10.0476 1.04761 5.23805
4047000 9.37491 0.374913 1.87457
4048000 9.13598 0.135975 0.679876
4049000 9.73154 0.73154 3.6577
4050000 9.51919 0.519187 2.59593
4051000 9.89252 0.892517 4.46258
4052000 9.5151 0.515104 2.57552
4053000 9.98423 0.984235 4.92117
4054000 9.01112 0.0111201 0.0556005
4055000 9.1406 0.140598 0.70299
4056000 9.32246 0.32246 1.6123
4057000 9.42713 0.427134 2.13567
4058000 9.62718 0.627183 3.13592
4059000 9.95326 0.953257 4.76629
4060000 9.83674 0.836741 4.1837
4061000 9.61384 0.61384 3.0692
4062000 9.21159 0.211591 1.05796
4063000 9.32924 0.329244 1.64622
4064000 9.41051 0.410512 2.05256
4065000 10.039 1.03903 5.19513
4066000 9.42675 0.426754 2.13377
4067000 9.49153 0.491533 2.45766
4068000 9.69862 0.698623 3.49311
4069000 9.49091 0.490913 2.45457
4070000 10.0513 1.05132 5.25661
4071000 9.59212 0.592117 2.96058
4072000 9.74675 0.746747 3.73373
4073000 9.75315 0.753145 3.76573
4074000 10.2576 1.25758 6.28791
4075000 8.77962 -0.220382 -1.10191
4076000 8.84389 -0.156113 -0.780563
4077000 8.73563 -0.264373 -1.32187
4078000 8.89904 -0.100956 -0.504779
4079000 9.22461 0.224612 1.12306
4080000 9.58215 0.582145 2.91073
4081000 9.32634 0.326345 1.63172
4082000 8.87676 -0.123239 -0.616197
4083000 9.12738 0.127378 0.636891
4084000 8.60537 -0.394626 -1.97313
4085000 8.64786 -0.352137 -1.76068
4086000 8.68854 -0.311464 -1.55732
4087000 8.90915 -0.0908513 -0.454257
4088000 9.08058 0.0805795 0.402897
4089000 9.74005 0.740051 3.70026
4090000 9.42127 0.421268 2.10634
4091000 9.07317 0.0731651 0.365826
4092000 8.62507 -0.374928 -1.87464
4093000 8.37943 -0.620572 -3.10286
4094000 9.29889 0.29889 1.49445
4095000 8.90845 -0.0915491 -0.457745
4096000 9.14486 0.144856 0.724281
4097000 9.55542 0.555418 2.77709
4098000 10.2821 1.28208 6.41038
4099000 10.1863 1.18628 5.93139
4100000 9.79239 0.792392 3.96196
4101000 10.2235 1.22352 6.11759
4102000 10.583 1.58299 7.91497
4103000 9.90481 0.904813 4.52406
4104000 9.62654 0.626537 3.13269
4105000 10.4511 1.45108 7.25539
4106000 9.62919 0.629186 3.14593
4107000 9.84608 0.846076 4.23038
4108000 8.80483 -0.195168 -0.97584
4109000 8.97702 -0.0229767 -0.114883
4110000 9.18713 0.187131 0.935656
4111000 9.05184 0.0518379 0.25919
4112000 9.62514 0.625144 3.12572
4113000 8.92367 -0.0763277 -0.381639
4114000 9.11063 0.11063 0.553151
4115000 8.91218 -0.0878192 -0.439096
4116000 8.81464 -0.185357 -0.926787
4117000 8.73908 -0.260923 -1.30462
4118000 9.75068 0.750682 3.75341
4119000 8.83097 -0.169028 -0.845138
4120000 8.6452 -0.354801 -1.77401
4121000 8.79701 -0.20299 -1.01495
4122000 8.69212 -0.307883 -1.53941
4123000 8.9117 -0.0883018 -0.441509
4124000 10.0861 1.08612 5.43061
4125000 9.7591 0.759098 3.79549
4126000 10.1993 1.19929 5.99643
4127000 10.1283 1.12834 5.6417
4128000 10.0947 1.0947 5.4735
4129000 9.40208 0.402078 2.01039
4130000 10.055 1.05495 5.27475
4131000 9.3586 0.358598 1.79299
4132000 9.02573 0.0257276 0.128638
4133000 9.22708 0.227077 1.13538
4134000 9.20549 0.205492 1.02746
4135000 9.23667 0.236669 1.18334
4136000 9.47131 0.471314 2.35657
4137000 8.81567 -0.184328 -0.921639
4138000 8.44025 -0.559745 -2.79873
4139000 9.89681 0.896809 4.48404
4140000 9.39845 0.398449 1.99225
4141000 9.18837 0.188374 0.941872
4142000 9.59499 0.594989 2.97494
4143000 8.89548 -0.104518 -0.522589
4144000 9.70578 0.705778 3.52889
4145000 10.0877 1.08775 5.43875
4146000 10.8142 1.81423 9.07115
4147000 9.75129 0.75129 3.75645
4148000 9.53536 0.535358 2.67679
4149000 9.11896 0.11896 0.594802
4150000 9.58658 0.586582 2.93291
4151000 9.30163 0.301628 1.50814
4152000 9.60829 0.60829 3.04145
4153000 10.0022 1.00224 5.0112
4154000 9.66483 0.664831 3.32415
4155000 10.7472 1.74723 8.73616
4156000 11.3958 2.39576 11.9788
4157000 10.288 1.28801 6.44005
4158000 10.4267 1.42666 7.1333
4159000 10.2798 1.27979 6.39893
4160000 10.0723 1.07231 5.36155
4161000 9.77466 0.774658 3.87329
4162000 9.8645 0.864502 4.32251
4163000 9.59171 0.591714 2.95857
4164000 10.5752 1.57519 7.87593
4165000 9.8031 0.803098 4.01549
4166000 10.0482 1.04823 5.24115
4167000 9.29839 0.298395 1.49197
4168000 9.1799 0.1799 0.899501
4169000 9.40485 0.404847 2.02424
4170000 8.42656 -0.573438 -2.86719
4171000 8.67672 -0.323278 -1.61639
4172000 9.07927 0.0792668 0.396334
4173000 9.50115 0.501154 2.50577
4174000 9.84336 0.843357 4.21678
4175000 9.76388 0.763884 3.81942
4176000 8.81616 -0.183838 -0.919189
4177000 9.13699 0.136993 0.684966
4178000 9.08143 0.0814308 0.407154
4179000 8.99953 -0.000474804 -0.00237402
4180000 9.02743 0.0274312 0.137156
4181000 9.17294 0.172938 0.864691
4182000 9.4968 0.496804 2.48402
4183000 9.73012 0.730119 3.6506
4184000 9.4859 0.485904 2.42952
4185000 9.84153 0.841532 4.20766
4186000 9.70074 0.700738 3.50369
4187000 9.80411 0.80411 4.02055
4188000 9.69713 0.697135 3.48567
4189000 9.11235 0.11235 0.561748
4190000 9.04036 0.0403552 0.201776
4191000 9.174 0.174002 0.870012
4192000 9.21517 0.215175 1.07587
4193000 9.20438 0.204375 1.02188
4194000 8.78568 -0.214319 -1.0716
4195000 9.67433 0.674333 3.37167
4196000 9.00079 0.000787436 0.00393718
4197000 8.34645 -0.653548 -3.26774
4198000 8.38966 -0.610341 -3.05171
4199000 9.01086 0.0108582 0.0542909
4200000 8.84315 -0.156846 -0.784231
4201000 8.68978 -0.310217 -1.55109
4202000 8.77627 -0.223725 -1.11863
4203000 9.37968 0.379685 1.89842
4204000 9.24794 0.247942 1.23971
4205000 9.79137 0.79137 3.95685
4206000 9.95031 0.950313 4.75157
4207000 9.38534 0.38534 1.9267
4208000 9.86572 0.865717 4.32859
4209000 9.42115 0.421147 2.10574
4210000 9.3212 0.321199 1.606
4211000 9.94324 0.94324 4.7162
4212000 9.69593 0.695929 3.47964
4213000 9.6198 0.619801 3.09901
4214000 9.95881 0.958813 4.79407
4215000 9.09611 0.0961139 0.480569
4216000 9.52597 0.525968 2.62984
4217000 10.107 1.10697 5.53487
4218000 9.11199 0.111985 0.559927
4219000 9.50364 0.50364 2.5182
4220000 9.50634 0.506338 2.53169
4221000 10.001 1.001 5.00499
4222000 9.708 0.708003 3.54001
4223000 9.82464 0.824635 4.12318
4224000 9.04985 0.0498524 0.249262
4225000 9.8112 0.811201 4.05601
4226000 9.86009 0.860087 4.30043
4227000 9.90146 0.90146 4.5073
4228000 9.18328 0.183279 0.916394
4229000 8.55083 -0.449167 -2.24583
4230000 9.10761 0.107614 0.538071
4231000 8.80134 -0.198656 -0.993281
4232000 9.36448 0.364483 1.82242
4233000 9.40123 0.401225 2.00613
4234000 9.13262 0.132618 0.66309
4235000 9.44127 0.441269 2.20634
4236000 9.31005 0.310045 1.55023
4237000 8.88847 -0.111533 -0.557663
4238000 9.3294 0.329395 1.64698
4239000 9.21709 0.217088 1.08544
4240000 8.92051 -0.0794909 -0.397455
4241000 9.51216 0.512162 2.56081
4242000 9.37447 0.374475 1.87237
4243000 9.31303 0.31303 1.56515
4244000 9.35372 0.353719 1.76859
4245000 9.66692 0.666919 3.33459
4246000 9.91112 0.911121 4.5556
4247000 9.12145 0.121448 0.607239
4248000 9.41507 0.415067 2.07534
4249000 9.26225 0.262245 1.31123
4250000 9.34804 0.34804 1.7402
4251000 9.16993 0.169932 0.849659
4252000 8.83849 -0.161511 -0.807555
4253000 8.85147 -0.148527 -0.742637
4254000 8.88783 -0.11217 -0.560851
4255000 9.43101 0.431015 2.15507
4256000 9.1869 0.186903 0.934515
4257000 9.3323 0.332305 1.66152
4258000 9.6602 0.660197 3.30099
4259000 9.1292 0.129204 0.64602
4260000 9.54618 0.546179 2.73089
4261000 9.16767 0.167667 0.838335
4262000 8.65036 -0.349635 -1.74818
4263000 9.78395 0.783949 3.91975
4264000 9.85417 0.854171 4.27086
4265000 9.16622 0.166217 0.831085
4266000 10.0914 1.09137 5.45687
4267000 9.35656 0.356564 1.78282
4268000 9.27312 0.273122 1.36561
4269000 9.17664 0.176636 0.88318
4270000 9.17773 0.177734 0.888671
4271000 8.84398 -0.156021 -0.780107
4272000 8.8402 -0.159804 -0.799019
4273000 8.73437 -0.26563 -1.32815
4274000 9.09782 0.0978158 0.489079
4275000 9.59138 0.591385 2.95692
4276000 8.62987 -0.370134 -1.85067
4277000 9.23447 0.234472 1.17236
4278000 8.8807 -0.119299 -0.596497
4279000 9.32506 0.325063 1.62531
4280000 9.51035 0.510346 2.55173
4281000 9.33908 0.339081 1.6954
4282000 9.56645 0.566451 2.83225
4283000 8.71408 -0.285923 -1.42962
4284000 8.7807 -0.2193 -1.0965
4285000 9.52975 0.529755 2.64877
4286000 9.52692 0.526922 2.63461
4287000 9.12836 0.12836 0.6418
4288000 10.0522 1.05224 5.26118
4289000 9.53021 0.530213 2.65107
4290000 8.97814 -0.021864 -0.10932
4291000 9.19021 0.190207 0.951036
4292000 8.77106 -0.228935 -1.14468
4293000 9.07053 0.0705314 0.352657
4294000 9.09399 0.0939865 0.469932
4295000 9.62083 0.620826 3.10413
4296000 9.1764 0.1764 0.882002
4297000 9.71613 0.716125 3.58063
4298000 9.52596 0.525956 2.62978
4299000 9.00816 0.00816042 0.0408021
4300000 9.06336 0.0633629 0.316814
4301000 9.42784 0.427839 2.13919
4302000 9.33836 0.338365 1.69182
4303000 9.6618 0.661799 3.309
4304000 9.02891 0.0289123 0.144562
4305000 8.54229 -0.457711 -2.28856
4306000 8.74602 -0.253976 -1.26988
4307000 8.19567 -0.804332 -4.02166
4308000 9.31242 0.312418 1.56209
4309000 9.57904 0.579043 2.89522
4310000 10.0355 1.03546 5.1773
4311000 9.75762 0.757616 3.78808
4312000 9.93065 0.930652 4.65326
4313000 9.92342 0.92342 4.6171
4314000 10.5459 1.54585 7.72927
4315000 10.2324 1.23238 6.16192
4316000 9.2181 0.218102 1.09051
